Title,Keywords,Sentiment
경형 전기차 뜬다..가격 경쟁 '초읽기,None,Unknown
문재인 대통령도 제네시스 전기차 갈아탈까,"문재인 대통령, 제네시스, 전기차  ",
[레알시승기]'고급 전기차 세단의 기준'..제네시스 G80 전동화,"고급, 전기차, 세단, 기준, 제네시스 G80, 전동화",
엔진 없는 전기차 혁명..일자리도 바꾼다,"전기차 혁명, 일자리 변화  ",
'전기차' 타고 동해까지 달렸다..충전하다가 지쳤다,"전기차, 동해, 충전, 지쳤다",
[대한민국 희망프로젝트]〈733〉전기차 초고속 충전소,"희망, 전기차, 초고속, 충전소",
한라산에 BMW 전기차 무더기 방치..왜?,"한라산, BMW, 전기차, 방치",
[시승기] '고성능 패밀리 전기차' BMW iX.. 313km 주행거리는 아쉬워,"고성능, 패밀리, 전기차, 313km, 아쉬워",
전기차 모두 모여,None,Unknown
배터리 넘어 전기차 생태계 꾸리는 중국 CATL,"배터리, 전기차, 생태계, 중국, CATL",
"[친절한 경제] 전기차 시대, '바이 아메리칸' 대처는?","전기차 시대, 바이 아메리칸",
"'전기차 라인업' 완성하는 벤츠, 승자는 중국 배터리?",None,Unknown
"전기차 보조금, 예산 늘었는데 혜택은 줄어든다","전기차, 보조금, 예산, 혜택, 줄어든다",
'충전 대신 배터리 교체'..전기차 시장 흔드나?,"충전, 배터리 교체, 전기차, 시장 흔드나",
"전기차 사용자 90% 가 쓰는 앱, 이렇게 개발됐다","전기차, 사용자, 앱, 개발  ",
"[ESC] 전기차 시대, 왜 로고부터 바꾸지?","전기차, 시대, 로고, 바꾸다  ",
이젠 전기차도 시끄러워야 팔린다..포르쉐 타이칸 성공 공식,"전기차, 시끄러워야, 팔린다, 포르쉐, 타이칸, 성공  ",
"""수입차와 겨룰 수 있겠다"".. 기아 전기차 'EV6' 뜯어보기","수입차, 겨룰, 기아, 전기차, EV6",
"""보조금 없어도 괜찮아요"" 뜨거워지는 럭셔리 전기차 시장","""보조금"", ""괜찮아요"", ""뜨거워지는"", ""럭셔리"", ""전기차"", ""시장""",
"""테슬라가 다 받아갈라"" 전기차 보조금 고갈?","테슬라, 전기차, 보조금, 고갈  ",
E-GMP 고성능 전기차·스타리아 수소차..'티징'으로 눈치챘다,"E-GMP, 고성능, 전기차, 스타리아, 수소차, 티징",
스마트폰처럼 간편하게..가로등 찾아가 전기차 충전한다,"간편, 전기차, 충전",
"중국 전기차 기업들 테슬라 추격전..니오, 'ET5' 공개","중국 전기차, 테슬라, 니오, ET5, 추격전",
"[ESC] 캠핑, 전기차 SUV로 가는 날 올까?","캠핑, 전기차, SUV",
"기술의 혼다, 전기차 앞서 하이브리드로 승부 걸다",None,Unknown
"인도네시아, G20 정상회의 의전차량 제네시스 전기차 채택",None,Unknown
"전기차-배터리 화재 논란, 초기에 잠재워 안전 담보해야[광화문에서/이상훈]",None,Unknown
"포르셰님, 전기차에 무슨 짓을 한 건가요?","포르셰, 전기차, 무슨 짓",
"중국 전기차 '춘추전국' 끝내나..""합병·재편 장려""",None,Unknown
"""달릴수록 값어치 한다""..'제네시스 전기차' G80 선택할 이유 [신차털기]",None,Unknown
"미국 전기차 충전소 설치 '합종연횡'..""수익성은 불투명""","미국, 전기차, 충전소, 설치, 합종연횡, 수익성, 불투명",
중국 전기차 바이톤 파산 위기..적자생존 본격화 예고,"중국 전기차, 바이톤, 파산 위기, 적자생존, 본격화",
전기차 충전요금은 왜 오를까[이원주의 날飛],"전기차, 충전요금, 오르다  ",
